INFO:root:Loaded ViT-B-16-plus-240 model config.
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Final score for EST: 3
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Final score for ETHS: 7
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Final score for EH: 5
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Letter: U, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Final score for SUN: 3
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Letter: U, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Final score for SUNN: 4
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Letter: U, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Applied length bonus, new score: 22
DEBUG:root:Final score for SUNNIER: 22
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Letter: U, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Final score for SUE: 3
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Letter: U, Base Score: 1
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Final score for SUIT: 4
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Letter: U, Base Score: 1
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Applied length bonus, new score: 10
DEBUG:root:Final score for SUITE: 10
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Letter: U, Base Score: 1
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Applied length bonus, new score: 16
DEBUG:root:Final score for SUITER: 16
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Letter: U, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Final score for SUET: 4
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Letter: U, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Applied length bonus, new score: 10
DEBUG:root:Final score for SUETE: 10
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Final score for SEI: 3
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Applied length bonus, new score: 10
DEBUG:root:Final score for SEINE: 10
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Applied length bonus, new score: 16
DEBUG:root:Final score for SEINER: 16
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: W, Base Score: 4
DEBUG:root:Final score for SEW: 6
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: W, Base Score: 4
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Final score for SEWN: 7
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Final score for SET: 3
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Final score for SETT: 4
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Applied length bonus, new score: 16
DEBUG:root:Final score for SETTER: 16
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Applied length bonus, new score: 10
DEBUG:root:Final score for STEIN: 10
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: W, Base Score: 4
DEBUG:root:Final score for STEW: 7
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Final score for STET: 4
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Applied length bonus, new score: 17
DEBUG:root:Final score for STOGIE: 17
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Final score for STOT: 4
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Applied length bonus, new score: 16
DEBUG:root:Final score for STOTIN: 16
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Final score for SH: 5
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Final score for SHE: 6
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: W, Base Score: 4
DEBUG:root:Final score for SHEW: 10
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: W, Base Score: 4
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Applied length bonus, new score: 16
DEBUG:root:Final score for SHEWN: 16
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Final score for HO: 5
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Final score for HOG: 7
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Applied length bonus, new score: 20
DEBUG:root:Final score for HOGTIE: 20
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Applied length bonus, new score: 26
DEBUG:root:Final score for HOGTIES: 26
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Final score for HOT: 6
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Final score for HOE: 6
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Final score for HOES: 7
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Applied length bonus, new score: 19
DEBUG:root:Final score for HOTTER: 19
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Applied length bonus, new score: 19
DEBUG:root:Final score for HOTTIE: 19
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Applied length bonus, new score: 25
DEBUG:root:Final score for HOTTIES: 25
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Final score for HOTS: 7
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Final score for OE: 2
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Final score for OES: 3
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Final score for OH: 5
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Applied length bonus, new score: 10
DEBUG:root:Final score for OTTER: 10
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Applied length bonus, new score: 10
DEBUG:root:Final score for TOTER: 10
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Final score for THE: 6
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Applied length bonus, new score: 13
DEBUG:root:Final score for THEIR: 13
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Applied length bonus, new score: 13
DEBUG:root:Final score for THEIN: 13
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Applied length bonus, new score: 19
DEBUG:root:Final score for THEINE: 19
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: W, Base Score: 4
DEBUG:root:Final score for THEW: 10
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: W, Base Score: 4
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Applied length bonus, new score: 16
DEBUG:root:Final score for THEWS: 16
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Final score for HE: 5
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: R, Base Score: 1
DEBUG:root:Final score for HEIR: 7
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Applied length bonus, new score: 17
DEBUG:root:Final score for HEIGH: 17
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Applied length bonus, new score: 23
DEBUG:root:Final score for HEIGHT: 23
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: I, Base Score: 1
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Applied length bonus, new score: 35
DEBUG:root:Final score for HEIGHTEN: 35
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: W, Base Score: 4
DEBUG:root:Final score for HEW: 9
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: W, Base Score: 4
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Final score for HEWN: 10
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: W, Base Score: 4
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Final score for HEWS: 10
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Final score for HET: 6
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Final score for HETH: 10
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Final score for HES: 6
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Final score for HEST: 7
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: S, Base Score: 1
DEBUG:root:Final score for HETS: 7
INFO:root:Loaded ViT-B-16-plus-240 model config.
INFO:root:Loading pretrained ViT-B-16-plus-240 weights (laion400m_e32).
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: M, Base Score: 3
DEBUG:root:Final score for EM: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: M, Base Score: 3
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Final score for EMO: 5
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: M, Base Score: 3
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Applied length bonus, new score: 12
DEBUG:root:Final score for EMOTE: 12
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: M, Base Score: 3
DEBUG:root:Letter: Y, Base Score: 4
DEBUG:root:Letter: D, Base Score: 2
DEBUG:root:Final score for EMYD: 10
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: Y, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Final score for EYE: 6
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: Y, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Final score for EYEN: 7
DEBUG:root:Letter: M, Base Score: 3
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Final score for ME: 4
DEBUG:root:Letter: M, Base Score: 3
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Final score for MO: 4
DEBUG:root:Letter: M, Base Score: 3
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Final score for MOT: 5
DEBUG:root:Letter: M, Base Score: 3
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Final score for MOTE: 6
DEBUG:root:Letter: M, Base Score: 3
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: Y, Base Score: 4
DEBUG:root:Applied length bonus, new score: 15
DEBUG:root:Final score for MOTEY: 15
DEBUG:root:Letter: M, Base Score: 3
DEBUG:root:Letter: Y, Base Score: 4
DEBUG:root:Final score for MY: 7
DEBUG:root:Letter: D, Base Score: 2
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Final score for DO: 3
DEBUG:root:Letter: D, Base Score: 2
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Final score for DOG: 5
DEBUG:root:Letter: D, Base Score: 2
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Letter: Y, Base Score: 4
DEBUG:root:Final score for DOGY: 9
DEBUG:root:Letter: D, Base Score: 2
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Final score for DOGE: 6
DEBUG:root:Letter: D, Base Score: 2
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: Y, Base Score: 4
DEBUG:root:Applied length bonus, new score: 15
DEBUG:root:Final score for DOGEY: 15
DEBUG:root:Letter: D, Base Score: 2
DEBUG:root:Letter: Y, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Final score for DYE: 7
DEBUG:root:Letter: D, Base Score: 2
DEBUG:root:Letter: A, Base Score: 1
DEBUG:root:Final score for DA: 3
DEBUG:root:Letter: D, Base Score: 2
DEBUG:root:Letter: A, Base Score: 1
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Final score for DAG: 5
DEBUG:root:Letter: D, Base Score: 2
DEBUG:root:Letter: A, Base Score: 1
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Final score for DAH: 7
DEBUG:root:Letter: D, Base Score: 2
DEBUG:root:Letter: A, Base Score: 1
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Letter: L, Base Score: 1
DEBUG:root:Final score for DAHL: 8
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: D, Base Score: 2
DEBUG:root:Final score for OD: 3
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: D, Base Score: 2
DEBUG:root:Letter: A, Base Score: 1
DEBUG:root:Final score for ODA: 4
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: D, Base Score: 2
DEBUG:root:Letter: A, Base Score: 1
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Final score for ODAH: 8
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Final score for OGEE: 5
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Final score for OE: 2
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: M, Base Score: 3
DEBUG:root:Final score for OM: 4
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: Y, Base Score: 4
DEBUG:root:Final score for OY: 5
DEBUG:root:Letter: Y, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Final score for YE: 5
DEBUG:root:Letter: Y, Base Score: 4
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Final score for YO: 5
DEBUG:root:Letter: Y, Base Score: 4
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: M, Base Score: 3
DEBUG:root:Final score for YOM: 8
DEBUG:root:Letter: Y, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Final score for YET: 6
DEBUG:root:Letter: Y, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: A, Base Score: 1
DEBUG:root:Final score for YEA: 6
DEBUG:root:Letter: Y, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: A, Base Score: 1
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Final score for YEAH: 10
DEBUG:root:Letter: Y, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Final score for YEN: 6
DEBUG:root:Letter: Y, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Applied length bonus, new score: 13
DEBUG:root:Final score for YENTE: 13
DEBUG:root:Letter: Y, Base Score: 4
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Final score for YEH: 9
DEBUG:root:Letter: Y, Base Score: 4
DEBUG:root:Letter: A, Base Score: 1
DEBUG:root:Final score for YA: 5
DEBUG:root:Letter: Y, Base Score: 4
DEBUG:root:Letter: A, Base Score: 1
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Final score for YAG: 7
DEBUG:root:Letter: Y, Base Score: 4
DEBUG:root:Letter: A, Base Score: 1
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Final score for YAGE: 8
DEBUG:root:Letter: Y, Base Score: 4
DEBUG:root:Letter: A, Base Score: 1
DEBUG:root:Letter: H, Base Score: 4
DEBUG:root:Final score for YAH: 9
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Final score for GO: 3
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: D, Base Score: 2
DEBUG:root:Final score for GOD: 5
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: A, Base Score: 1
DEBUG:root:Final score for GOA: 4
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Letter: O, Base Score: 1
DEBUG:root:Letter: A, Base Score: 1
DEBUG:root:Letter: D, Base Score: 2
DEBUG:root:Final score for GOAD: 6
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Letter: Y, Base Score: 4
DEBUG:root:Letter: M, Base Score: 3
DEBUG:root:Final score for GYM: 9
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Letter: A, Base Score: 1
DEBUG:root:Letter: D, Base Score: 2
DEBUG:root:Final score for GAD: 5
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: Y, Base Score: 4
DEBUG:root:Final score for GEY: 7
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: T, Base Score: 1
DEBUG:root:Final score for GET: 4
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
DEBUG:root:Final score for GEN: 4
DEBUG:root:Letter: G, Base Score: 2
DEBUG:root:Letter: E, Base Score: 1
DEBUG:root:Letter: N, Base Score: 1
